"ID","TSECS","observedState","decodedState"
1,51143,"Not-foraging","Foraging"
1,51144,"Not-foraging","Foraging"
1,51145,"Not-foraging","Foraging"
1,51146,"Not-foraging","Foraging"
1,51147,"Not-foraging","Not-foraging"
1,51148,"Not-foraging","Not-foraging"
1,51149,"Not-foraging","Not-foraging"
1,51150,"Not-foraging","Not-foraging"
1,51151,"Not-foraging","Not-foraging"
1,51152,"Not-foraging","Not-foraging"
1,51153,"Not-foraging","Not-foraging"
1,51154,"Not-foraging","Not-foraging"
1,51155,"Not-foraging","Not-foraging"
1,51156,"Not-foraging","Not-foraging"
1,51157,"Not-foraging","Not-foraging"
1,51158,"Not-foraging","Not-foraging"
1,51159,"Not-foraging","Not-foraging"
1,51160,"Not-foraging","Not-foraging"
1,51161,"Not-foraging","Not-foraging"
1,51162,"Not-foraging","Not-foraging"
1,51163,"Not-foraging","Not-foraging"
1,51164,"Not-foraging","Not-foraging"
1,51165,"Not-foraging","Not-foraging"
1,51166,"Not-foraging","Not-foraging"
1,51167,"Not-foraging","Not-foraging"
1,51168,"Not-foraging","Not-foraging"
1,51169,"Not-foraging","Not-foraging"
1,51170,"Not-foraging","Not-foraging"
1,51171,"Not-foraging","Not-foraging"
1,51172,"Not-foraging","Not-foraging"
1,51173,"Not-foraging","Not-foraging"
1,51174,"Not-foraging","Not-foraging"
1,51175,"Not-foraging","Not-foraging"
1,51176,"Not-foraging","Not-foraging"
1,51177,"Not-foraging","Not-foraging"
1,51178,"Not-foraging","Not-foraging"
1,51179,"Not-foraging","Not-foraging"
1,51180,"Not-foraging","Not-foraging"
1,51181,"Not-foraging","Not-foraging"
1,51182,"Not-foraging","Not-foraging"
1,51183,"Not-foraging","Not-foraging"
1,51184,"Not-foraging","Not-foraging"
1,51185,"Not-foraging","Not-foraging"
1,51186,"Not-foraging","Not-foraging"
1,51187,"Not-foraging","Not-foraging"
1,51188,"Not-foraging","Not-foraging"
1,51189,"Not-foraging","Not-foraging"
1,51190,"Not-foraging","Not-foraging"
1,51191,"Not-foraging","Not-foraging"
1,51192,"Not-foraging","Not-foraging"
1,51193,"Not-foraging","Not-foraging"
1,51194,"Not-foraging","Not-foraging"
1,51195,"Not-foraging","Not-foraging"
1,51196,"Not-foraging","Not-foraging"
1,51197,"Not-foraging","Not-foraging"
1,51198,"Not-foraging","Not-foraging"
1,51199,"Not-foraging","Not-foraging"
1,51200,"Not-foraging","Not-foraging"
1,51201,"Not-foraging","Not-foraging"
1,51202,"Not-foraging","Not-foraging"
1,51203,"Not-foraging","Not-foraging"
1,51204,"Not-foraging","Not-foraging"
1,51205,"Not-foraging","Not-foraging"
1,51206,"Not-foraging","Not-foraging"
1,51207,"Not-foraging","Not-foraging"
1,51208,"Not-foraging","Not-foraging"
1,51209,"Not-foraging","Not-foraging"
1,51210,"Not-foraging","Not-foraging"
1,51211,"Not-foraging","Not-foraging"
1,51212,"Not-foraging","Not-foraging"
1,51213,"Not-foraging","Not-foraging"
1,51214,"Not-foraging","Not-foraging"
1,51215,"Not-foraging","Not-foraging"
1,51216,"Not-foraging","Not-foraging"
1,51217,"Not-foraging","Not-foraging"
1,51218,"Not-foraging","Not-foraging"
1,51219,"Not-foraging","Not-foraging"
1,51220,"Not-foraging","Not-foraging"
1,51221,"Not-foraging","Not-foraging"
1,51222,"Not-foraging","Not-foraging"
1,51223,"Not-foraging","Not-foraging"
1,51224,"Not-foraging","Not-foraging"
1,51225,"Not-foraging","Not-foraging"
1,51226,"Not-foraging","Not-foraging"
1,51227,"Not-foraging","Not-foraging"
1,51228,"Not-foraging","Not-foraging"
1,51229,"Not-foraging","Not-foraging"
1,51230,"Not-foraging","Not-foraging"
1,51231,"Not-foraging","Not-foraging"
1,51232,"Not-foraging","Not-foraging"
1,51233,"Not-foraging","Not-foraging"
1,51234,"Not-foraging","Not-foraging"
1,51235,"Not-foraging","Not-foraging"
1,51236,"Not-foraging","Not-foraging"
1,51237,"Not-foraging","Not-foraging"
1,51238,"Not-foraging","Not-foraging"
1,51239,"Not-foraging","Not-foraging"
1,51240,"Not-foraging","Not-foraging"
1,51241,"Not-foraging","Not-foraging"
1,51242,"Not-foraging","Not-foraging"
1,51243,"Not-foraging","Not-foraging"
1,51244,"Not-foraging","Not-foraging"
1,51245,"Not-foraging","Not-foraging"
1,51246,"Not-foraging","Not-foraging"
1,51247,"Not-foraging","Not-foraging"
1,51248,"Not-foraging","Not-foraging"
1,51249,"Not-foraging","Not-foraging"
1,51250,"Not-foraging","Not-foraging"
1,51251,"Not-foraging","Not-foraging"
1,51252,"Not-foraging","Not-foraging"
1,51253,"Not-foraging","Not-foraging"
1,51254,"Not-foraging","Not-foraging"
1,51255,"Not-foraging","Not-foraging"
1,51256,"Not-foraging","Not-foraging"
1,51257,"Not-foraging","Not-foraging"
1,51258,"Not-foraging","Not-foraging"
1,51259,"Not-foraging","Not-foraging"
1,51260,"Not-foraging","Not-foraging"
1,51261,"Not-foraging","Not-foraging"
1,51262,"Not-foraging","Not-foraging"
1,51263,"Not-foraging","Not-foraging"
1,51264,"Not-foraging","Not-foraging"
1,51265,"Not-foraging","Not-foraging"
1,51266,"Not-foraging","Not-foraging"
1,51267,"Not-foraging","Not-foraging"
1,51268,"Not-foraging","Not-foraging"
1,51269,"Not-foraging","Not-foraging"
1,51270,"Not-foraging","Not-foraging"
1,51271,"Not-foraging","Not-foraging"
1,51272,"Not-foraging","Not-foraging"
1,51273,"Not-foraging","Not-foraging"
1,51274,"Not-foraging","Not-foraging"
1,51275,"Not-foraging","Not-foraging"
1,51276,"Not-foraging","Not-foraging"
1,51277,"Not-foraging","Not-foraging"
1,51278,"Not-foraging","Not-foraging"
1,51279,"Not-foraging","Not-foraging"
1,51280,"Not-foraging","Not-foraging"
1,51281,"Not-foraging","Not-foraging"
1,51282,"Not-foraging","Not-foraging"
1,51283,"Not-foraging","Not-foraging"
1,51284,"Not-foraging","Not-foraging"
1,51285,"Not-foraging","Not-foraging"
1,51286,"Not-foraging","Not-foraging"
1,51287,"Not-foraging","Not-foraging"
1,51288,"Not-foraging","Not-foraging"
1,51289,"Not-foraging","Not-foraging"
1,51290,"Not-foraging","Not-foraging"
1,51291,"Not-foraging","Not-foraging"
1,51292,"Not-foraging","Not-foraging"
1,51293,"Not-foraging","Not-foraging"
1,51294,"Not-foraging","Not-foraging"
1,51295,"Not-foraging","Not-foraging"
1,51296,"Not-foraging","Not-foraging"
1,51297,"Not-foraging","Not-foraging"
1,51298,"Not-foraging","Not-foraging"
1,51299,"Not-foraging","Not-foraging"
1,51300,"Not-foraging","Not-foraging"
1,51301,"Not-foraging","Not-foraging"
1,51302,"Not-foraging","Not-foraging"
1,51303,"Not-foraging","Not-foraging"
1,51304,"Not-foraging","Not-foraging"
1,51305,"Not-foraging","Not-foraging"
1,51306,"Not-foraging","Not-foraging"
1,51307,"Not-foraging","Not-foraging"
1,51308,"Not-foraging","Not-foraging"
1,51309,"Not-foraging","Not-foraging"
1,51310,"Not-foraging","Not-foraging"
1,51311,"Not-foraging","Not-foraging"
1,51312,"Not-foraging","Not-foraging"
1,51313,"Not-foraging","Not-foraging"
1,51314,"Not-foraging","Not-foraging"
1,51315,"Not-foraging","Not-foraging"
1,51316,"Not-foraging","Not-foraging"
1,51317,"Not-foraging","Not-foraging"
1,51318,"Not-foraging","Not-foraging"
1,51319,"Not-foraging","Not-foraging"
1,51320,"Not-foraging","Not-foraging"
1,51321,"Not-foraging","Not-foraging"
1,51322,"Not-foraging","Not-foraging"
1,51323,"Not-foraging","Not-foraging"
1,51324,"Not-foraging","Not-foraging"
1,51325,"Not-foraging","Not-foraging"
1,51326,"Not-foraging","Not-foraging"
1,51327,"Not-foraging","Not-foraging"
1,51328,"Not-foraging","Not-foraging"
1,51329,"Not-foraging","Not-foraging"
1,51330,"Not-foraging","Not-foraging"
1,51331,"Not-foraging","Not-foraging"
1,51332,"Not-foraging","Not-foraging"
1,51333,"Not-foraging","Not-foraging"
1,51334,"Not-foraging","Not-foraging"
1,51335,"Not-foraging","Not-foraging"
1,51336,"Not-foraging","Not-foraging"
1,51337,"Not-foraging","Not-foraging"
1,51338,"Not-foraging","Not-foraging"
1,51339,"Not-foraging","Not-foraging"
1,51340,"Not-foraging","Not-foraging"
1,51341,"Not-foraging","Not-foraging"
1,51342,"Not-foraging","Not-foraging"
1,51343,"Not-foraging","Not-foraging"
1,51344,"Not-foraging","Not-foraging"
1,51345,"Not-foraging","Not-foraging"
1,51346,"Not-foraging","Not-foraging"
1,51347,"Not-foraging","Not-foraging"
1,51348,"Not-foraging","Not-foraging"
1,51349,"Not-foraging","Not-foraging"
1,51350,"Not-foraging","Not-foraging"
1,51351,"Not-foraging","Not-foraging"
1,51352,"Not-foraging","Not-foraging"
1,51353,"Not-foraging","Not-foraging"
1,51354,"Not-foraging","Not-foraging"
1,51355,"Not-foraging","Not-foraging"
1,51356,"Not-foraging","Not-foraging"
1,51357,"Not-foraging","Not-foraging"
1,51358,"Not-foraging","Not-foraging"
1,51359,"Not-foraging","Not-foraging"
1,51360,"Not-foraging","Not-foraging"
1,51361,"Not-foraging","Not-foraging"
1,51362,"Not-foraging","Not-foraging"
1,51363,"Not-foraging","Not-foraging"
1,51364,"Not-foraging","Not-foraging"
1,51365,"Not-foraging","Not-foraging"
1,51366,"Not-foraging","Not-foraging"
1,51367,"Not-foraging","Not-foraging"
1,51368,"Not-foraging","Not-foraging"
1,51369,"Not-foraging","Not-foraging"
1,51370,"Not-foraging","Not-foraging"
1,51371,"Not-foraging","Not-foraging"
1,51372,"Not-foraging","Not-foraging"
1,51373,"Not-foraging","Not-foraging"
1,51374,"Not-foraging","Not-foraging"
1,51375,"Not-foraging","Not-foraging"
1,51376,"Not-foraging","Not-foraging"
1,51377,"Not-foraging","Not-foraging"
1,51378,"Not-foraging","Not-foraging"
1,51379,"Not-foraging","Not-foraging"
1,51380,"Not-foraging","Not-foraging"
1,51381,"Not-foraging","Not-foraging"
1,51382,"Not-foraging","Not-foraging"
1,51383,"Not-foraging","Not-foraging"
1,51384,"Not-foraging","Not-foraging"
1,51385,"Not-foraging","Not-foraging"
1,51386,"Not-foraging","Not-foraging"
1,51387,"Not-foraging","Not-foraging"
1,51388,"Not-foraging","Not-foraging"
1,51389,"Not-foraging","Not-foraging"
1,51390,"Not-foraging","Not-foraging"
1,51391,"Not-foraging","Not-foraging"
1,51392,"Not-foraging","Not-foraging"
1,51393,"Not-foraging","Not-foraging"
1,51394,"Not-foraging","Not-foraging"
1,51395,"Not-foraging","Not-foraging"
1,51396,"Not-foraging","Not-foraging"
1,51397,"Not-foraging","Not-foraging"
1,51398,"Not-foraging","Not-foraging"
1,51399,"Not-foraging","Not-foraging"
1,51400,"Not-foraging","Not-foraging"
1,51401,"Not-foraging","Not-foraging"
1,51402,"Not-foraging","Not-foraging"
1,51403,"Not-foraging","Not-foraging"
1,51404,"Not-foraging","Not-foraging"
1,51405,"Not-foraging","Not-foraging"
1,51406,"Not-foraging","Not-foraging"
1,51407,"Not-foraging","Not-foraging"
1,51408,"Not-foraging","Not-foraging"
1,51409,"Not-foraging","Not-foraging"
1,51410,"Not-foraging","Not-foraging"
1,51411,"Not-foraging","Not-foraging"
1,51412,"Not-foraging","Not-foraging"
1,51413,"Not-foraging","Not-foraging"
1,51414,"Not-foraging","Not-foraging"
1,51415,"Not-foraging","Not-foraging"
1,51416,"Not-foraging","Not-foraging"
1,51417,"Not-foraging","Not-foraging"
1,51418,"Not-foraging","Not-foraging"
1,51419,"Not-foraging","Not-foraging"
1,51420,"Not-foraging","Not-foraging"
1,51421,"Not-foraging","Not-foraging"
1,51422,"Not-foraging","Not-foraging"
1,51423,"Not-foraging","Not-foraging"
1,51424,"Not-foraging","Not-foraging"
1,51425,"Not-foraging","Not-foraging"
1,51426,"Not-foraging","Not-foraging"
1,51427,"Not-foraging","Not-foraging"
1,51428,"Not-foraging","Not-foraging"
1,51429,"Not-foraging","Not-foraging"
1,51430,"Not-foraging","Not-foraging"
1,51431,"Not-foraging","Not-foraging"
1,51432,"Not-foraging","Not-foraging"
1,51433,"Not-foraging","Not-foraging"
1,51434,"Not-foraging","Not-foraging"
1,51435,"Not-foraging","Not-foraging"
1,51436,"Not-foraging","Not-foraging"
1,51437,"Not-foraging","Not-foraging"
1,51438,"Not-foraging","Not-foraging"
1,51439,"Not-foraging","Not-foraging"
1,51440,"Not-foraging","Not-foraging"
1,51441,"Not-foraging","Not-foraging"
1,51442,"Not-foraging","Not-foraging"
1,51443,"Not-foraging","Not-foraging"
1,51444,"Not-foraging","Not-foraging"
1,51445,"Not-foraging","Not-foraging"
1,51446,"Not-foraging","Not-foraging"
1,51447,"Not-foraging","Not-foraging"
1,51448,"Not-foraging","Not-foraging"
1,51449,"Not-foraging","Not-foraging"
1,51450,"Not-foraging","Not-foraging"
1,51451,"Not-foraging","Not-foraging"
1,51452,"Not-foraging","Not-foraging"
1,51453,"Not-foraging","Not-foraging"
1,51454,"Not-foraging","Not-foraging"
1,51455,"Not-foraging","Not-foraging"
1,51456,"Not-foraging","Not-foraging"
1,51457,"Not-foraging","Not-foraging"
1,51458,"Not-foraging","Not-foraging"
1,51459,"Not-foraging","Not-foraging"
1,51460,"Not-foraging","Not-foraging"
1,51461,"Not-foraging","Not-foraging"
1,51462,"Not-foraging","Not-foraging"
1,51463,"Not-foraging","Not-foraging"
1,51464,"Not-foraging","Not-foraging"
1,51465,"Not-foraging","Not-foraging"
1,51466,"Not-foraging","Not-foraging"
1,51467,"Not-foraging","Not-foraging"
1,51468,"Not-foraging","Not-foraging"
1,51469,"Not-foraging","Not-foraging"
1,51470,"Not-foraging","Not-foraging"
1,51471,"Not-foraging","Not-foraging"
1,51472,"Not-foraging","Not-foraging"
1,51473,"Not-foraging","Not-foraging"
1,51474,"Not-foraging","Not-foraging"
1,51475,"Not-foraging","Not-foraging"
1,51476,"Not-foraging","Not-foraging"
1,51477,"Not-foraging","Not-foraging"
1,51478,"Not-foraging","Not-foraging"
1,51479,"Not-foraging","Not-foraging"
1,51480,"Not-foraging","Not-foraging"
1,51481,"Not-foraging","Not-foraging"
1,51482,"Not-foraging","Not-foraging"
1,51483,"Not-foraging","Not-foraging"
1,51484,"Not-foraging","Not-foraging"
1,51485,"Not-foraging","Not-foraging"
1,51486,"Not-foraging","Not-foraging"
1,51487,"Not-foraging","Not-foraging"
1,51488,"Not-foraging","Not-foraging"
1,51489,"Not-foraging","Not-foraging"
1,51490,"Not-foraging","Not-foraging"
1,51491,"Not-foraging","Not-foraging"
1,51492,"Not-foraging","Not-foraging"
1,51493,"Not-foraging","Not-foraging"
1,51494,"Not-foraging","Not-foraging"
1,51495,"Not-foraging","Not-foraging"
1,51496,"Not-foraging","Not-foraging"
1,51497,"Not-foraging","Not-foraging"
1,51498,"Not-foraging","Not-foraging"
1,51499,"Not-foraging","Not-foraging"
1,51500,"Not-foraging","Not-foraging"
1,51501,"Not-foraging","Not-foraging"
1,51502,"Not-foraging","Not-foraging"
1,51503,"Not-foraging","Not-foraging"
1,51504,"Not-foraging","Not-foraging"
1,51505,"Not-foraging","Not-foraging"
1,51506,"Not-foraging","Not-foraging"
1,51507,"Not-foraging","Not-foraging"
1,51508,"Not-foraging","Not-foraging"
1,51509,"Not-foraging","Not-foraging"
1,51510,"Not-foraging","Not-foraging"
1,51511,"Not-foraging","Not-foraging"
1,51512,"Not-foraging","Not-foraging"
1,51513,"Not-foraging","Not-foraging"
1,51514,"Not-foraging","Not-foraging"
1,51515,"Not-foraging","Not-foraging"
1,51516,"Not-foraging","Not-foraging"
1,51517,"Not-foraging","Not-foraging"
1,51518,"Not-foraging","Not-foraging"
1,51519,"Not-foraging","Not-foraging"
1,51520,"Not-foraging","Not-foraging"
1,51521,"Not-foraging","Not-foraging"
1,51522,"Not-foraging","Not-foraging"
1,51523,"Not-foraging","Not-foraging"
1,51524,"Not-foraging","Not-foraging"
1,51525,"Not-foraging","Not-foraging"
1,51526,"Not-foraging","Not-foraging"
1,51527,"Not-foraging","Not-foraging"
1,51528,"Not-foraging","Not-foraging"
1,51529,"Not-foraging","Not-foraging"
1,51530,"Not-foraging","Not-foraging"
1,51531,"Not-foraging","Not-foraging"
1,51532,"Not-foraging","Not-foraging"
1,51533,"Not-foraging","Not-foraging"
1,51534,"Not-foraging","Not-foraging"
1,51535,"Not-foraging","Not-foraging"
1,51536,"Not-foraging","Not-foraging"
1,51537,"Not-foraging","Not-foraging"
1,51538,"Not-foraging","Not-foraging"
1,51539,"Not-foraging","Not-foraging"
1,51540,"Not-foraging","Not-foraging"
1,51541,"Not-foraging","Not-foraging"
1,51542,"Not-foraging","Not-foraging"
1,51543,"Not-foraging","Not-foraging"
1,51544,"Not-foraging","Not-foraging"
1,51545,"Not-foraging","Not-foraging"
1,51546,"Not-foraging","Not-foraging"
1,51547,"Not-foraging","Not-foraging"
1,51548,"Not-foraging","Not-foraging"
1,51549,"Not-foraging","Not-foraging"
1,51550,"Not-foraging","Not-foraging"
1,51551,"Not-foraging","Not-foraging"
1,51552,"Not-foraging","Not-foraging"
1,51553,"Not-foraging","Not-foraging"
1,51554,"Not-foraging","Not-foraging"
1,51555,"Not-foraging","Not-foraging"
1,51556,"Not-foraging","Not-foraging"
1,51557,"Not-foraging","Not-foraging"
1,51558,"Not-foraging","Not-foraging"
1,51559,"Not-foraging","Not-foraging"
1,51560,"Not-foraging","Not-foraging"
1,51561,"Not-foraging","Not-foraging"
1,51562,"Not-foraging","Not-foraging"
1,51563,"Not-foraging","Not-foraging"
1,51564,"Not-foraging","Not-foraging"
1,51565,"Not-foraging","Not-foraging"
1,51566,"Not-foraging","Not-foraging"
1,51567,"Not-foraging","Not-foraging"
1,51568,"Not-foraging","Not-foraging"
1,51569,"Not-foraging","Not-foraging"
1,51570,"Not-foraging","Not-foraging"
1,51571,"Not-foraging","Not-foraging"
1,51572,"Not-foraging","Not-foraging"
1,51573,"Not-foraging","Not-foraging"
1,51574,"Not-foraging","Not-foraging"
1,51575,"Not-foraging","Not-foraging"
1,51576,"Not-foraging","Not-foraging"
1,51577,"Not-foraging","Not-foraging"
1,51578,"Not-foraging","Not-foraging"
1,51579,"Not-foraging","Not-foraging"
1,51580,"Not-foraging","Not-foraging"
1,51581,"Not-foraging","Not-foraging"
1,51582,"Not-foraging","Not-foraging"
1,51583,"Not-foraging","Not-foraging"
1,51584,"Not-foraging","Not-foraging"
1,51585,"Not-foraging","Not-foraging"
1,51586,"Not-foraging","Not-foraging"
1,51587,"Not-foraging","Not-foraging"
1,51588,"Not-foraging","Not-foraging"
1,51589,"Not-foraging","Not-foraging"
1,51590,"Not-foraging","Not-foraging"
1,51591,"Not-foraging","Not-foraging"
1,51592,"Not-foraging","Not-foraging"
1,51593,"Not-foraging","Not-foraging"
1,51594,"Not-foraging","Not-foraging"
1,51595,"Not-foraging","Not-foraging"
1,51596,"Not-foraging","Not-foraging"
1,51597,"Not-foraging","Not-foraging"
1,51598,"Not-foraging","Not-foraging"
1,51599,"Not-foraging","Not-foraging"
1,51600,"Not-foraging","Not-foraging"
1,51601,"Not-foraging","Not-foraging"
1,51602,"Not-foraging","Not-foraging"
1,51603,"Not-foraging","Not-foraging"
1,51604,"Not-foraging","Not-foraging"
1,51605,"Not-foraging","Not-foraging"
1,51606,"Not-foraging","Not-foraging"
1,51607,"Not-foraging","Not-foraging"
1,51608,"Not-foraging","Not-foraging"
1,51609,"Not-foraging","Not-foraging"
1,51610,"Not-foraging","Not-foraging"
1,51611,"Not-foraging","Not-foraging"
1,51612,"Foraging","Not-foraging"
1,51613,"Foraging","Not-foraging"
1,51614,"Foraging","Not-foraging"
1,51615,"Foraging","Not-foraging"
1,51616,"Foraging","Not-foraging"
1,51617,"Foraging","Not-foraging"
1,51618,"Foraging","Not-foraging"
1,51619,"Foraging","Not-foraging"
1,51620,"Foraging","Not-foraging"
1,51621,"Foraging","Foraging"
1,51622,"Foraging","Foraging"
1,51623,"Foraging","Foraging"
1,51624,"Foraging","Foraging"
1,51625,"Foraging","Foraging"
1,51626,"Foraging","Foraging"
1,51627,"Foraging","Foraging"
1,51628,"Foraging","Foraging"
1,51629,"Foraging","Foraging"
1,51630,"Foraging","Foraging"
1,51631,"Foraging","Foraging"
1,51632,"Foraging","Foraging"
1,51633,"Foraging","Foraging"
1,51634,"Foraging","Foraging"
1,51635,"Foraging","Foraging"
1,51636,"Foraging","Foraging"
1,51637,"Foraging","Foraging"
1,51638,"Foraging","Foraging"
1,51639,"Foraging","Foraging"
1,51640,"Foraging","Foraging"
1,51641,"Foraging","Foraging"
1,51642,"Foraging","Not-foraging"
1,51643,"Foraging","Not-foraging"
1,51644,"Foraging","Not-foraging"
1,51645,"Foraging","Not-foraging"
1,51646,"Foraging","Not-foraging"
1,51647,"Foraging","Not-foraging"
1,51648,"Foraging","Not-foraging"
1,51649,"Foraging","Not-foraging"
1,51650,"Foraging","Not-foraging"
1,51651,"Foraging","Not-foraging"
1,51652,"Foraging","Not-foraging"
1,51653,"Foraging","Not-foraging"
1,51654,"Foraging","Not-foraging"
1,51655,"Foraging","Not-foraging"
1,51656,"Foraging","Not-foraging"
1,51657,"Foraging","Not-foraging"
1,51658,"Foraging","Not-foraging"
1,51659,"Foraging","Not-foraging"
1,51660,"Foraging","Not-foraging"
1,51661,"Foraging","Not-foraging"
1,51662,"Foraging","Not-foraging"
1,51663,"Foraging","Not-foraging"
1,51664,"Foraging","Not-foraging"
1,51665,"Foraging","Not-foraging"
1,51666,"Foraging","Not-foraging"
1,51667,"Foraging","Not-foraging"
1,51668,"Foraging","Not-foraging"
1,51669,"Foraging","Not-foraging"
1,51670,"Foraging","Not-foraging"
1,51671,"Foraging","Not-foraging"
1,51672,"Foraging","Not-foraging"
1,51673,"Foraging","Not-foraging"
1,51674,"Not-foraging","Not-foraging"
1,51675,"Not-foraging","Not-foraging"
1,51676,"Not-foraging","Not-foraging"
1,51677,"Not-foraging","Not-foraging"
1,51678,"Not-foraging","Not-foraging"
1,51679,"Not-foraging","Not-foraging"
1,51680,"Not-foraging","Not-foraging"
1,51681,"Not-foraging","Not-foraging"
1,51682,"Not-foraging","Not-foraging"
1,51683,"Not-foraging","Not-foraging"
1,51684,"Not-foraging","Not-foraging"
1,51685,"Not-foraging","Not-foraging"
1,51686,"Not-foraging","Not-foraging"
1,51687,"Not-foraging","Not-foraging"
1,51688,"Not-foraging","Not-foraging"
1,51689,"Not-foraging","Not-foraging"
1,51690,"Not-foraging","Not-foraging"
1,51691,"Not-foraging","Not-foraging"
1,51692,"Not-foraging","Not-foraging"
1,51693,"Not-foraging","Not-foraging"
1,51694,"Not-foraging","Not-foraging"
1,51695,"Not-foraging","Not-foraging"
1,51696,"Not-foraging","Not-foraging"
1,51697,"Not-foraging","Not-foraging"
1,51698,"Not-foraging","Not-foraging"
1,51699,"Not-foraging","Not-foraging"
1,51700,"Not-foraging","Not-foraging"
1,51701,"Not-foraging","Not-foraging"
1,51702,"Not-foraging","Not-foraging"
1,51703,"Not-foraging","Not-foraging"
1,51704,"Not-foraging","Not-foraging"
1,51705,"Not-foraging","Not-foraging"
1,51706,"Not-foraging","Not-foraging"
1,51707,"Not-foraging","Not-foraging"
1,51708,"Not-foraging","Not-foraging"
1,51709,"Not-foraging","Not-foraging"
1,51710,"Not-foraging","Not-foraging"
1,51711,"Not-foraging","Not-foraging"
1,51712,"Not-foraging","Not-foraging"
1,51713,"Not-foraging","Not-foraging"
1,51714,"Not-foraging","Not-foraging"
1,51715,"Not-foraging","Not-foraging"
1,51716,"Not-foraging","Not-foraging"
1,51717,"Not-foraging","Not-foraging"
1,51718,"Not-foraging","Not-foraging"
1,51719,"Not-foraging","Not-foraging"
1,51720,"Not-foraging","Not-foraging"
1,51721,"Not-foraging","Not-foraging"
1,51722,"Not-foraging","Not-foraging"
1,51723,"Not-foraging","Not-foraging"
1,51724,"Not-foraging","Not-foraging"
1,51725,"Not-foraging","Not-foraging"
1,51726,"Not-foraging","Not-foraging"
1,51727,"Not-foraging","Not-foraging"
1,51728,"Not-foraging","Not-foraging"
1,51729,"Not-foraging","Not-foraging"
1,51730,"Not-foraging","Not-foraging"
1,51731,"Not-foraging","Not-foraging"
1,51732,"Not-foraging","Not-foraging"
1,51733,"Not-foraging","Not-foraging"
1,51734,"Not-foraging","Not-foraging"
1,51735,"Not-foraging","Not-foraging"
1,51736,"Not-foraging","Foraging"
1,51737,"Not-foraging","Not-foraging"
1,51738,"Not-foraging","Not-foraging"
1,51739,"Not-foraging","Not-foraging"
1,51740,"Not-foraging","Not-foraging"
1,51741,"Not-foraging","Not-foraging"
1,51742,"Not-foraging","Not-foraging"
1,51743,"Not-foraging","Not-foraging"
1,51744,"Foraging","Not-foraging"
1,51745,"Foraging","Not-foraging"
1,51746,"Foraging","Not-foraging"
1,51747,"Foraging","Not-foraging"
1,51748,"Foraging","Not-foraging"
1,51749,"Foraging","Not-foraging"
1,51750,"Foraging","Not-foraging"
1,51751,"Foraging","Not-foraging"
1,51752,"Foraging","Not-foraging"
1,51753,"Foraging","Not-foraging"
1,51754,"Foraging","Not-foraging"
1,51755,"Foraging","Not-foraging"
1,51756,"Foraging","Not-foraging"
1,51757,"Foraging","Not-foraging"
1,51758,"Foraging","Not-foraging"
1,51759,"Foraging","Not-foraging"
1,51760,"Foraging","Not-foraging"
1,51761,"Foraging","Not-foraging"
1,51762,"Foraging","Not-foraging"
1,51763,"Foraging","Not-foraging"
1,51764,"Foraging","Not-foraging"
1,51765,"Foraging","Not-foraging"
1,51766,"Foraging","Not-foraging"
1,51767,"Foraging","Not-foraging"
1,51768,"Foraging","Not-foraging"
1,51769,"Foraging","Not-foraging"
1,51770,"Foraging","Not-foraging"
1,51771,"Foraging","Not-foraging"
1,51772,"Foraging","Not-foraging"
1,51773,"Foraging","Not-foraging"
1,51774,"Foraging","Not-foraging"
1,51775,"Foraging","Not-foraging"
1,51776,"Foraging","Not-foraging"
1,51777,"Foraging","Not-foraging"
1,51778,"Foraging","Not-foraging"
1,51779,"Foraging","Not-foraging"
1,51780,"Foraging","Not-foraging"
1,51781,"Foraging","Foraging"
1,51782,"Foraging","Not-foraging"
1,51783,"Foraging","Not-foraging"
1,51784,"Foraging","Not-foraging"
1,51785,"Foraging","Not-foraging"
1,51786,"Foraging","Not-foraging"
1,51787,"Foraging","Not-foraging"
1,51788,"Foraging","Not-foraging"
1,51789,"Foraging","Not-foraging"
1,51790,"Foraging","Not-foraging"
1,51791,"Foraging","Not-foraging"
1,51792,"Foraging","Not-foraging"
1,51793,"Foraging","Not-foraging"
1,51794,"Foraging","Not-foraging"
1,51795,"Foraging","Not-foraging"
1,51796,"Foraging","Not-foraging"
1,51797,"Foraging","Not-foraging"
1,51798,"Foraging","Not-foraging"
1,51799,"Foraging","Not-foraging"
1,51800,"Foraging","Not-foraging"
1,51801,"Foraging","Not-foraging"
1,51802,"Foraging","Not-foraging"
1,51803,"Foraging","Not-foraging"
1,51804,"Foraging","Not-foraging"
1,51805,"Foraging","Not-foraging"
1,51806,"Foraging","Not-foraging"
1,51807,"Foraging","Not-foraging"
1,51808,"Foraging","Not-foraging"
1,51809,"Foraging","Not-foraging"
1,51810,"Foraging","Not-foraging"
1,51811,"Foraging","Not-foraging"
1,51812,"Foraging","Not-foraging"
1,51813,"Foraging","Not-foraging"
1,51814,"Foraging","Not-foraging"
1,51815,"Foraging","Not-foraging"
1,51816,"Foraging","Not-foraging"
1,51817,"Foraging","Not-foraging"
1,51818,"Foraging","Not-foraging"
1,51819,"Foraging","Not-foraging"
1,51820,"Foraging","Not-foraging"
1,51821,"Foraging","Not-foraging"
1,51822,"Foraging","Not-foraging"
1,51823,"Foraging","Not-foraging"
